/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : -2.53
 -- left : -4.06

('right', 'red', None, 'left')
 -- forward : -4.89
 -- right : 1.08
 -- None : 0.33
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.09
 -- right : 0.94
 -- None : -5.02
 -- left : 0.90

('left', 'red', 'right', 'left')
 -- forward : -2.12
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.39
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -31.36
 -- right : -7.27
 -- None : 1.68
 -- left : -23.35

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -1.06
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.27
 -- right : 0.18
 -- None : -4.60
 -- left : -11.77

('left', 'red', None, 'left')
 -- forward : -8.42
 -- right : 0.39
 -- None : 1.29
 -- left : -3.58

('forward', 'green', 'right', None)
 -- forward : 1.64
 -- right : 0.46
 -- None : -0.89
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -8.14
 -- right : -4.04
 -- None : 0.73
 -- left : -14.66

('right', 'red', 'right', 'left')
 -- forward : -1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -7.01

('left', 'green', 'left', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : -3.82
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -7.82
 -- right : 0.00
 -- None : 0.34
 -- left : -19.44

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -8.00
 -- right : -3.98
 -- None : 0.10
 -- left : -8.05

('left', 'green', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.83
 -- right : 0.45
 -- None : -3.91
 -- left : 1.44

('forward', 'green', 'right', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : -1.13
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.40
 -- right : 1.61
 -- None : -1.79
 -- left : 0.25

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.77
 -- left : -29.38

('left', 'red', 'right', None)
 -- forward : -1.88
 -- right : 0.07
 -- None : 1.58
 -- left : -19.73

('forward', 'green', None, 'left')
 -- forward : 1.70
 -- right : 0.20
 -- None : -2.95
 -- left : 0.25

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('forward', 'green', None, 'right')
 -- forward : 1.30
 -- right : -0.05
 -- None : -0.99
 -- left : 0.54

('right', 'green', 'forward', None)
 -- forward : 0.43
 -- right : 1.32
 -- None : -1.94
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.50
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.58
 -- right : 0.13
 -- None : -0.86
 -- left : 0.22

('right', 'red', None, 'forward')
 -- forward : -19.35
 -- right : -7.34
 -- None : 0.83
 -- left : -19.60

('right', 'green', 'left', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : -1.85
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -1.94
 -- right : 0.00
 -- None : 1.17
 -- left : -5.03

('forward', 'red', None, 'forward')
 -- forward : -26.80
 -- right : -9.71
 -- None : 1.56
 -- left : -19.41

('right', 'red', 'left', 'right')
 -- forward : -2.00
 -- right : 0.21
 -- None : 0.67
 -- left : -3.65

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -7.93

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.64
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -1.88
 -- right : 1.06
 -- None : 0.20
 -- left : -14.29

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -4.10

('forward', 'red', 'forward', 'left')
 -- forward : -5.13
 -- right : -0.00
 -- None : 0.27
 -- left : -2.16

('forward', 'green', 'forward', 'right')
 -- forward : 0.91
 -- right : -0.11
 -- None : -1.14
 -- left : 0.00

('left', 'green', None, 'left')
